"","times_snp_appears"
"2101394",1
"2101400",1
"2101401",1
"2101412",1
"2101415",1
"2101416",1
"2101418",1
"2101424",1
"2101427",1
"2101430",1
"2101433",1
"2101439",1
"2101451",1
"2101460",1
"2101478",1
"2101484",1
"2101493",1
"2101497",1
"2101498",1
"2101511",1
"2101520",1
"2101521",1
"2101535",1
"2101544",1
"2101553",1
"2101574",1
"2101575",1
"2101605",1
"2101653",1
"2101778",1
"2101798",1
"2101847",1
"2101925",1
"2101934",1
"2101946",1
"2101976",1
"2101982",1
"2101985",1
"2102009",1
"2102012",1
"2102016",1
"2102024",1
"2102027",1
"2102057",1
"2102063",1
"2102069",1
"2102076",1
"2102093",1
"2102096",1
"2102099",1
"2102129",1
"2102132",1
"2102135",1
"2102144",1
"2102174",1
"2102183",1
"2102186",1
"2102198",1
"2102216",1
"2102219",1
"2102228",1
"2102254",1
"2102258",1
"2102261",1
"2102273",1
"2102282",1
"2102294",1
"2102312",1
"2102315",1
"2102323",1
"2102329",1
"2102330",1
"2102348",1
"2102354",1
"2102355",1
"2102366",1
"2102372",1
"2102378",1
"2102384",1
"2102387",1
"2102390",1
"2102392",1
"2102393",1
"2102406",2
"2102408",2
"2102420",1
"2102441",1
"2102465",1
"2102468",1
"2102471",1
"2102474",1
"2102486",1
"2102487",1
"2102498",1
"2102499",1
"2102502",1
"2102504",1
"2102510",1
"2102514",1
"2102516",1
"2102519",1
"2102525",1
"2102528",1
"2102531",1
"2102537",1
"2102543",1
"2102547",1
"2102552",1
"2102571",1
"2102573",1
"2102576",1
"2102588",1
"2102609",1
"2102612",1
"2102624",1
"2102630",1
"2102636",1
"2102660",1
"2102666",1
"2102670",1
"2102678",1
"2102687",1
"2102691",1
"2102721",1
"2102727",1
"2102729",1
"2102732",1
"2102735",1
"2102738",1
"2102750",1
"2102761",1
"2102763",1
"2102766",1
"2102779",1
"2102783",1
"2102803",1
"2102810",1
"2102828",1
"2102840",1
"2102859",1
"2102861",1
"2102868",1
"2102887",1
"2102918",1
"2102924",1
"2102932",1
"2102936",1
"2102941",1
"2102942",1
"2102948",1
"2102966",1
"2102984",1
"2103032",1
"2103044",1
"2103066",1
"2103134",1
"2103206",1
"2103297",2
"2103359",1
"2103368",1
"2103450",1
"2103461",1
"2103482",1
"2103530",1
"2103570",1
"2103583",1
"2103584",1
"2103640",1
"2103692",1
"2103704",1
"2103762",1
"2103778",1
"2103800",1
"2103824",1
"2103854",1
"2103902",1
"2103976",1
"2104011",1
"2104022",1
"2104025",1
"2104055",1
"2104091",1
"2104145",1
"2104154",1
"2104280",1
"2104308",1
"2104331",1
"2104373",1
"2104396",1
"2104418",1
"2104430",1
"2104546",1
"2104561",1
"2104565",1
"2104729",1
"2104753",1
"2104778",1
"2104880",1
"2104883",1
"2105011",1
"2105084",1
"2105214",1
"2105265",1
"2105290",1
"2105294",1
"2105296",1
"2105305",1
"2105329",1
"2105337",1
"2105340",1
"2105350",1
"2105352",1
"2105390",1
"2105391",1
"2105412",1
"2105416",1
"2105477",1
"2105480",1
"2105481",1
"2105523",1
"2105542",1
"2105549",1
"2105550",1
"2105568",1
"2105583",1
"2105616",1
"2105674",1
"2105688",1
"2105695",1
"2105733",1
"2105775",1
"2105850",1
"2105898",1
"2106027",1
"2106039",1
"2106057",1
"2106144",1
"2106153",1
"2106159",1
"2106162",1
"2106167",1
"2106168",1
"2106174",1
"2106177",1
"2106189",1
"2106192",1
"2106195",1
"2106219",1
"2106225",1
"2106228",1
"2106230",1
"2106231",1
"2106243",1
"2106255",1
"2106258",1
"2106261",1
"2106270",1
"2106275",1
"2106276",1
"2106297",1
"2106318",1
"2106336",1
"2106363",1
"2106375",1
"2106380",1
"2106381",1
"2106383",1
"2106444",1
"2106450",1
"2106453",1
"2106459",1
"2106461",1
"2106462",1
"2106468",1
"2106477",1
"2106488",1
"2106507",1
"2106513",1
"2106522",1
"2106525",1
"2106537",1
"2106540",1
"2106543",1
"2106555",1
"2106564",1
"2106567",1
"2106594",1
"2106603",1
"2106678",1
"2106690",1
"2106708",1
"2106729",1
"2106747",1
"2106804",1
"2106810",1
"2106828",1
"2106831",1
"2106834",1
"2106840",1
"2106849",1
"2106860",1
"2106870",1
"2106882",1
"2106885",1
"2106903",1
"2106924",1
"2106927",1
"2106936",1
"2106978",1
"2107062",1
"2107080",1
"2107110",1
"2107113",1
"2107115",1
"2107116",1
"2107122",1
"2107137",1
"2107139",1
"2107146",1
"2107149",1
"2107152",1
"2107160",1
"2107161",1
"2107164",1
"2107182",1
"2107197",1
"2107200",1
"2107209",1
"2107212",1
"2107230",1
"2107233",1
"2107236",1
"2107259",1
"2107278",1
"2107305",1
"2107317",1
"2107322",1
"2107329",1
"2107350",1
"2107362",1
"2107371",1
"2107383",1
"2107385",1
"2107386",1
"2107395",1
"2107397",1
"2107415",1
"2107420",1
"2107428",1
"2107433",1
"2107434",1
"2107443",1
"2107449",1
"2107455",1
"2107458",1
"2107464",1
"2107470",1
"2107528",1
"2107578",1
"2107614",1
"2107645",1
"2107653",1
"2107659",1
"2107665",1
"2107677",1
"2107682",1
"2107683",1
"2107689",1
"2107690",1
"2107698",1
"2107700",1
"2107704",1
"2107769",1
"2107802",1
"2107927",1
"2107992",1
"2108004",1
"2108011",1
"2108093",1
"2108213",1
"2108228",1
"2108276",1
"2108291",1
"2108303",1
"2108306",1
"2108309",1
"2108315",1
"2108318",1
"2108319",1
"2108321",1
"2108324",1
"2108327",1
"2108333",1
"2108452",1
"2108585",1
"2108590",1
"2108648",1
"2108651",1
"2108655",1
"2108656",1
"2108662",1
"2108752",1
"2108753",1
"2108762",1
"2108823",1
"2108999",1
"2109055",1
"2109130",1
"2109151",1
"2109250",1
"2109421",1
"2109519",1
"2109529",1
"2109532",1
"2109583",1
"2109601",1
"2109610",1
"2109634",1
"2109661",1
"2109730",1
"2109787",1
"2109832",1
"2109955",1
"2109973",1
"2109980",1
"2110009",1
"2110075",1
"2110096",1
"2110142",1
"2110304",1
"2110312",1
"2110415",1
"2110630",1
"2110631",1
"2110637",1
"2110638",1
"2110639",1
"2110648",1
"2110662",1
"2110665",1
"2110676",1
"2110685",1
"2110686",1
"2110695",1
"2110701",1
"2110720",1
"2110722",1
"2110724",1
"2110728",1
"2110729",1
"2110730",1
"2110733",1
"2110734",1
"2110738",1
"2110743",1
"2110744",1
"2110750",1
"2110753",1
"2110756",1
"2110761",1
"2110765",1
"2110773",1
"2110774",1
"2110823",1
"2110861",1
"2110873",1
"2110961",1
"2110980",1
"2110981",1
"2110999",1
"2111052",1
"2111071",1
"2111185",1
"2111209",1
"2111210",1
"2111218",1
"2111219",1
"2111277",1
"2111337",1
"2111352",1
"2111391",1
"2111451",1
"2111463",1
"2111623",1
"2111626",1
"2111646",1
"2111659",1
"2111662",1
"2111719",1
"2111771",1
"2111844",1
"2111862",1
"2111866",1
"2111919",1
"2111956",1
"2112027",1
"2112107",1
"2112114",1
"2112211",1
"2112243",1
"2112295",1
"2112326",1
"2112477",1
"2112513",1
"2112534",1
"2112596",1
"2112638",1
"2112796",1
"2112852",1
"2112906",1
"2112909",1
"2112939",1
"2112996",1
"2113062",1
"2113095",1
"2113209",1
"2113271",1
"2113304",1
"2113344",1
"2113368",1
"2113386",1
"2113404",1
"2113410",1
"2113413",1
"2113425",1
"2113543",1
"2113560",1
"2113603",1
"2113637",1
"2113650",1
"2113674",1
"2113680",1
"2113705",1
"2113818",1
"2113866",1
"2113911",1
"2114145",1
"2114444",1
"2114450",1
"2114464",1
"2114620",1
"2114626",1
"2114858",1
"2114924",1
"2114950",1
"2115036",1
"2115140",1
"2115197",1
"2115283",1
"2115284",1
"2115333",1
"2115377",1
"2115392",1
"2115403",1
"2115411",1
"2115444",1
"2115732",1
"2115783",1
"2115836",1
"2115840",1
"2115843",1
"2115860",1
"2115882",1
"2116058",1
"2116102",1
"2116129",1
"2116146",1
"2116155",1
"2116161",1
"2116180",1
"2116194",1
"2116216",1
"2116258",1
"2116261",1
"2116276",1
"2116284",1
"2116323",1
"2116348",1
"2116379",1
"2116416",1
"2116434",1
"2116696",1
"2116721",1
"2116838",1
"2116879",1
"2116882",1
"2116891",1
"2116909",1
"2116915",1
"2116918",1
"2116921",1
"2116927",1
"2116930",1
"2116939",1
"2116948",1
"2116951",1
"2116954",1
"2116978",1
"2117017",1
"2117049",1
"2117077",1
"2117090",1
"2117091",1
"2117092",1
"2117191",1
"2117240",1
"2117263",1
"2117290",1
"2117389",1
"2117414",1
"2117420",1
"2117464",1
"2117466",1
"2117470",1
"2117502",1
"2117503",1
"2117523",1
"2117526",1
"2117528",1
"2117574",1
"2117584",1
"2117591",1
"2117648",1
"2117651",1
"2117667",1
"2117671",1
"2117679",1
"2117726",1
"2117732",1
"2117733",1
"2117750",1
"2117756",1
"2117777",1
"2117807",1
"2117884",1
"2117948",1
"2117960",1
"2117966",1
"2117969",1
"2117971",1
"2117997",1
"2118005",1
"2118009",1
"2118013",1
"2118028",1
"2118029",1
"2118030",1
"2118032",1
"2118044",1
"2118095",1
"2118102",1
"2118106",1
"2118161",1
"2118179",1
"2118230",1
"2118442",1
"2118466",1
"2118509",1
"2118522",1
"2118545",1
"2118563",1
"2118637",1
"2118677",1
"2118683",1
"2118686",1
"2118695",1
"2118701",1
"2118710",1
"2118713",1
"2118716",1
"2118724",1
"2118725",1
"2118742",1
"2118743",1
"2118752",1
"2118857",1
"2118881",1
"2118890",1
"2118911",1
"2118949",1
"2118957",1
"2118971",1
"2119029",1
"2119030",1
"2119037",1
"2119133",1
"2119134",1
"2119250",1
"2119288",1
"2119296",1
"2119311",1
"2119436",1
"2119469",1
"2119573",1
"2119630",1
"2119638",1
"2119795",1
"2119826",1
"2119860",1
"2119972",1
"2120103",1
"2120199",1
"2120210",1
"2120337",1
"2120340",1
"2120343",1
"2120352",1
"2120394",1
"2120404",1
"2120413",1
"2120428",1
"2120435",1
"2120436",1
"2120463",1
"2120539",1
"2120545",1
"2120623",1
"2120672",1
"2120692",1
"2120702",1
"2120707",1
"2120739",1
"2120749",1
"2120902",1
"2120917",1
"2120921",1
"2120968",1
"2120971",1
"2121016",1
"2121038",1
"2121124",1
"2121180",1
"2121193",1
"2121232",1
"2121360",1
"2121426",1
"2121487",1
"2121504",1
"2121560",1
"2121608",1
"2121609",1
"2121657",1
"2121675",1
"2121738",1
"2121858",1
"2121872",1
"2121908",1
"2121989",1
"2122034",1
"2122070",1
"2122167",1
"2122188",1
"2122290",1
"2122326",1
"2122338",1
"2122343",1
"2122344",1
"2122347",1
"2122353",1
"2122358",1
"2122365",1
"2122378",1
"2122381",1
"2122386",1
"2122421",1
"2122422",1
"2122485",1
"2122486",1
"2122493",1
"2122521",1
"2122523",1
"2122531",1
"2122545",1
"2122666",1
"2122694",1
"2122695",1
"2122828",1
"2122899",2
"2122945",1
"2123116",1
"2123137",1
"2123139",1
"2123158",1
"2123218",1
"2123221",1
"2123248",1
"2123252",1
"2123260",1
"2123287",1
"2123289",1
"2123301",2
"2123302",1
"2123303",1
"2123306",1
"2123331",1
"2123397",1
"2123467",1
"2123470",1
"2123473",1
"2123476",1
"2123479",1
"2123482",1
"2123488",1
"2123491",1
"2123494",1
"2123497",1
"2123512",1
"2123521",1
"2123524",1
"2123530",1
"2123536",1
"2123539",1
"2123544",1
"2123545",1
"2123551",1
"2123557",1
"2123563",1
"2123566",1
"2123569",1
"2123572",1
"2123593",1
"2123600",1
"2123605",1
"2123608",1
"2123620",1
"2123626",1
"2123629",1
"2123634",1
"2123635",1
"2123644",1
"2123645",1
"2123656",1
"2123657",1
"2123659",1
"2123662",1
"2123665",1
"2123686",1
"2123688",1
"2123762",1
"2123807",1
"2123818",1
"2123845",1
"2123854",1
"2123878",1
"2124076",1
"2124140",1
"2124148",1
"2124150",1
"2124176",1
"2124287",1
"2124288",1
"2124318",1
"2124345",1
"2124346",1
"2124351",1
"2124354",1
"2124385",1
"2124391",1
"2124444",1
"2124492",1
"2124495",1
"2124496",1
"2124502",1
"2124557",1
"2124607",1
"2124624",1
"2124655",1
"2124668",1
"2124784",1
"2124799",1
"2124804",1
"2124841",1
"2125051",1
"2125057",1
"2125121",1
"2125222",1
"2125273",1
"2125348",1
"2125350",1
"2125354",1
"2125363",1
"2125423",1
"2125429",1
"2125456",1
"2125459",1
"2125510",1
"2125561",1
"2125579",1
"2125606",1
"2125684",1
"2125756",1
"2126137",1
"2126308",1
"2126475",1
"2126595",1
"2126634",1
"2126664",1
"2126666",1
"2126683",1
"2126723",1
"2126727",1
"2126749",1
"2126895",1
"2126961",1
"2126978",1
"2127107",1
"2127209",1
"2127215",1
"2127227",1
"2127242",1
"2127262",1
"2127263",1
"2127272",1
"2127311",1
"2127335",1
"2127404",1
"2127504",1
"2127627",1
"2127655",1
"2127657",1
"2127718",1
"2127822",1
"2127845",1
"2127925",1
"2127961",1
"2127999",1
"2128015",1
"2128213",1
"2128219",1
"2128463",1
"2128470",1
"2128475",1
"2128541",1
"2128560",1
"2128565",1
"2128569",1
"2128570",1
"2128572",1
"2128582",1
"2128589",1
"2128600",1
"2128601",1
"2128603",1
"2128605",1
"2128608",1
"2128609",1
"2128616",1
"2128652",1
"2128668",1
"2128679",1
"2128752",1
"2129150",1
"2129456",1
"2129468",1
"2129470",1
"2129474",1
"2129489",1
"2129492",1
"2129498",1
"2129499",1
"2129507",1
"2129509",1
"2129510",1
"2129514",1
"2129529",1
"2129531",1
"2129537",1
"2129548",1
"2129573",1
"2129579",1
"2129585",1
"2129588",1
"2129591",1
"2129600",1
"2129612",1
"2129615",1
"2129688",1
"2129717",1
"2129720",1
"2129726",1
"2129744",1
"2129750",1
"2129752",1
"2129753",1
"2129756",1
"2129759",1
"2129785",1
"2129797",1
"2129798",1
"2129816",1
"2129837",1
"2129846",1
"2129849",1
"2129851",1
"2129855",1
"2129867",1
"2129885",1
"2129888",1
"2129909",1
"2129915",1
"2129928",1
"2129942",1
"2129951",1
"2129978",1
"2130020",1
"2130030",1
"2130031",1
"2130035",1
"2130037",1
"2130072",1
"2130127",1
"2130128",1
"2130162",1
"2130168",1
"2130184",1
"2130192",1
"2130200",1
"2130256",1
"2130261",1
"2130265",1
"2130278",1
"2130287",1
"2130288",1
"2130327",1
"2130365",1
"2130419",1
"2130608",1
"2130920",1
"2131063",1
"2131099",1
"2131119",1
"2131121",1
"2131128",1
"2131146",1
"2131256",1
"2131280",1
"2131308",1
"2131313",1
"2131385",1
"2131395",1
"2131405",1
"2131425",1
"2131431",1
"2131433",1
"2131436",1
"2131439",1
"2131446",1
"2131452",1
"2131455",1
"2131462",1
"2131470",1
"2131480",1
"2131504",1
"2131597",1
"2131601",1
"2131616",1
"2131628",1
"2131645",1
"2131646",1
"2131661",1
"2131711",1
"2131735",1
"2131747",1
"2131765",1
"2131825",1
"2131826",1
"2131912",1
"2131952",1
"2131987",1
"2131991",1
"2131993",1
"2131996",1
"2132002",1
"2132005",1
"2132014",1
"2132015",1
"2132020",1
"2132026",1
"2132038",1
"2132041",1
"2132047",1
"2132053",1
"2132067",1
"2132192",1
"2132429",1
"2132442",1
"2132484",1
"2132524",1
"2132525",1
"2132616",1
"2132634",1
"2132691",1
"2132694",1
"2132841",1
"2132980",1
"2133193",1
"2133231",1
"2133253",1
"2133309",1
"2133448",1
"2133476",1
"2133553",1
"2133571",1
"2133738",1
"2133740",1
"2133752",1
"2133763",1
"2133828",1
"2133840",1
"2133863",1
"2133878",1
"2133899",1
"2133902",1
"2133916",1
"2133926",1
"2133938",1
"2133941",1
"2133968",1
"2133969",1
"2133970",1
"2133993",1
"2134052",1
"2134062",1
"2134080",1
"2134082",1
"2134093",1
"2134124",1
"2134190",1
"2134227",1
"2134229",1
"2134241",1
"2134487",1
"2134507",1
"2134520",1
"2134542",1
"2134553",1
"2134554",1
"2134564",1
"2134565",1
"2134577",1
"2134604",1
"2134668",1
"2134671",1
"2134674",1
"2134677",1
"2134686",1
"2134704",1
"2134717",1
"2134725",1
"2134734",1
"2134749",1
"2134755",1
"2134776",1
"2134803",1
"2134827",1
"2134866",1
"2134900",1
"2134971",1
"2134980",1
"2134992",1
"2135096",1
"2135151",1
"2135152",1
"2135169",1
"2135175",1
"2135181",1
"2135199",1
"2135205",1
"2135214",1
"2135247",1
"2135253",1
"2135265",1
"2135292",1
"2135297",1
"2135310",1
"2135331",1
"2135332",1
"2135337",1
"2135350",1
"2135352",1
"2135353",1
"2135354",1
"2135358",1
"2135372",1
"2135379",1
"2135389",1
"2135447",1
"2135471",1
"2135521",1
"2135539",1
"2135578",1
"2135593",1
"2135596",1
"2135677",1
"2135692",1
"2135728",1
"2135731",1
"2135753",1
"2135755",1
"2135770",1
"2135872",1
"2135928",1
"2135960",1
"2136073",1
"2136103",1
"2136161",1
"2136163",1
"2136215",1
"2136240",1
"2136256",1
"2136307",1
"2136332",1
"2136403",1
"2136429",1
"2136515",1
"2136576",1
"2136587",1
"2136642",1
"2136689",1
"2136722",1
"2136820",1
"2136857",1
"2136956",1
"2136971",1
"2137070",1
"2137072",1
"2137104",1
"2137126",1
"2137160",1
"2137208",1
"2137247",1
"2137286",1
"2137312",1
"2137313",1
"2137339",1
"2137351",1
"2137355",1
"2137363",1
"2137367",1
"2137369",1
"2137396",1
"2137405",1
"2137442",1
"2137555",1
"2137586",1
"2137587",1
"2137594",1
"2137603",1
"2137604",1
"2137616",1
"2137641",1
"2137660",1
"2137667",1
"2137670",1
"2137676",1
"2137683",1
"2137697",1
"2137712",1
"2137715",1
"2137716",2
"2137720",2
"2137721",2
"2137727",1
"2137730",1
"2137732",1
"2137752",1
"2137763",1
"2137765",1
"2137787",1
"2137802",1
"2137814",1
"2137817",1
"2137823",1
"2137829",1
"2137844",1
"2137847",1
"2137859",1
"2137862",1
"2138024",1
"2138030",1
"2138057",1
"2138149",1
"2138153",1
"2138228",1
"2138243",1
"2138252",1
"2138264",1
"2138338",1
"2138376",1
"2138381",1
"2138396",1
"2138398",1
"2138455",1
"2138462",1
"2138474",1
"2138541",1
"2138594",1
"2138628",1
"2138729",1
"2138936",1
"2138954",1
"2138978",1
"2138993",1
"2139016",1
"2139020",1
"2139062",1
"2139077",1
"2139092",1
"2139101",1
"2139107",1
"2139131",1
"2139137",1
"2139155",1
"2139176",1
"2139203",1
"2139215",1
"2139220",1
"2139230",1
"2139280",1
"2139281",1
"2139299",1
"2139434",1
"2139479",1
"2139557",1
"2139563",1
"2139596",1
"2139707",1
"2139733",1
"2139755",1
"2139838",1
"2139853",1
"2139863",1
"2139872",1
"2139895",1
"2139919",1
"2140040",1
"2140108",1
"2140112",1
"2140155",1
"2140186",1
"2140198",1
"2140207",1
"2140273",1
"2140315",1
"2140397",1
"2140502",1
"2140541",1
"2140546",1
"2140564",1
"2140672",2
"2140729",1
"2140802",1
"2140928",1
"2140946",1
"2141006",1
"2141060",1
"2141066",1
"2141067",1
"2141093",1
"2141094",1
"2141097",1
"2141098",1
"2141105",1
"2141150",1
"2141192",1
"2141203",1
"2141223",1
"2141299",1
"2141363",1
"2141377",1
"2141451",1
"2141535",1
"2141540",1
"2141546",1
"2141548",1
"2141559",1
"2141586",1
"2141631",1
"2141672",1
"2141684",1
"2141707",1
"2141714",1
"2141719",1
"2141738",1
"2141757",1
"2141768",1
"2141777",1
"2141790",1
"2141864",1
"2141893",1
"2141920",1
"2141926",1
"2141928",1
"2141932",1
"2141933",1
"2141935",1
"2141938",1
"2141954",1
"2141966",1
"2141970",1
"2142001",1
"2142010",1
"2142076",1
"2142097",1
"2142100",1
"2142160",1
"2142222",1
"2142225",1
"2142258",1
"2142303",1
"2142343",1
"2142346",1
"2142360",1
"2142375",1
"2142377",1
"2142378",1
"2142382",1
"2142383",1
"2142403",1
"2142413",1
"2142437",1
"2142441",1
"2142443",1
"2142444",1
"2142445",1
"2142461",1
"2142477",1
"2142487",1
"2142498",1
"2142499",1
"2142508",1
"2142516",1
"2142528",1
"2142539",1
"2142566",1
"2142584",1
"2142603",1
"2142619",1
"2142629",1
"2142631",1
"2142641",1
"2142665",1
"2142713",1
"2142917",1
"2142929",1
"2142934",1
"2142935",1
"2142938",1
"2142941",1
"2142956",1
"2142958",1
"2142965",1
"2143070",1
"2143079",1
"2143097",1
"2143128",1
"2143142",1
"2143271",1
"2143324",1
"2143340",1
"2143346",1
"2143348",1
"2143375",1
"2143376",1
"2143384",1
"2143386",1
"2143387",1
"2143388",1
"2143404",1
"2143491",1
"2143543",1
"2143636",1
"2143676",1
"2143808",1
"2143827",1
"2143919",1
"2143970",1
"2143971",1
"2143981",1
"2144023",1
"2144069",1
"2144073",1
"2144081",1
"2144114",1
"2144138",1
"2144147",1
"2144180",1
"2144189",1
"2144193",1
"2144207",1
"2144210",1
"2144231",1
"2144798",1
"2144863",1
"2144878",1
"2144904",1
"2144940",1
"2144973",1
"2144991",1
"2144997",1
"2145012",1
"2145018",1
"2145042",1
"2145078",1
"2145114",1
"2145125",1
"2145130",1
"2145147",1
"2145190",1
"2145220",1
"2145223",1
"2145224",1
"2145230",1
"2145237",1
"2145239",1
"2145240",2
"2145242",1
"2145447",1
"2145513",1
"2145519",1
"2145522",1
"2145524",1
"2145528",1
"2145531",1
"2145540",1
"2145544",1
"2145546",1
"2145552",1
"2145567",1
"2145600",1
"2145645",1
"2145659",1
"2145762",1
"2145765",1
"2145786",1
"2145972",1
"2146008",1
"2146078",1
"2146115",1
"2146137",1
"2146203",1
"2146221",1
"2146225",1
"2146235",1
"2146239",1
"2146241",1
"2146250",1
"2146256",1
"2146264",1
"2146270",1
"2146286",1
"2146288",1
"2146289",1
"2146306",1
"2146324",1
"2146468",1
"2146538",1
"2146587",1
"2146652",1
"2146724",1
"2146839",1
"2146852",1
"2146865",1
"2146931",1
"2146984",1
"2146986",1
"2147023",1
"2147071",1
"2147128",1
"2147182",1
"2147200",1
"2147302",1
"2147386",1
"2147463",1
"2147480",1
"2147501",1
"2147515",1
"2147518",1
"2147544",1
"2147586",1
"2147645",1
"2147653",1
"2147659",1
"2147663",1
"2147681",1
"2147796",1
"2147857",1
"2147887",1
"2147888",1
"2147944",1
"2147950",1
"2147995",1
"2148064",1
"2148067",1
"2148071",1
"2148088",1
"2148103",1
"2148117",1
"2148220",1
"2148226",1
"2148229",1
"2148255",1
"2148256",1
"2148301",1
"2148302",1
"2148325",1
"2148329",1
"2148400",1
"2148463",1
"2148604",1
"2148671",1
"2148694",1
"2148730",1
"2148740",1
"2148771",1
"2148832",1
"2148855",1
"2148865",1
"2148970",1
"2149010",1
"2149015",1
"2149062",1
"2149066",1
"2149117",1
"2149118",1
"2149144",1
"2149174",1
"2149211",1
"2149219",1
"2149286",1
"2149289",1
"2149293",1
"2149305",1
"2149357",1
"2149388",1
"2151539",1
"2151558",1
"2151621",1
"2151741",1
"2151762",1
"2151925",1
"2151926",1
"2151944",1
"2152002",1
"2152106",1
"2152114",1
"2152318",1
"2152357",1
"2152393",1
"2152429",1
"2152624",1
"2152731",1
"2152940",1
"2153009",1
"2153027",1
"2153060",1
"2153089",1
"2153117",1
"2153127",1
"2153404",1
"2153625",1
"2153639",1
"2153741",1
"2153776",1
"2153800",1
"2153808",1
"2153819",1
"2153834",1
"2153867",1
"2153885",1
"2153896",1
"2153987",1
"2154022",1
"2154106",1
"2154118",1
"2154127",1
"2154159",1
"2154169",1
"2154172",1
"2154173",1
"2154207",1
"2154249",1
"2154303",1
"2154415",1
"2154465",1
"2154486",1
"2154487",1
"2154579",1
"2154685",1
"2154747",1
"2154789",1
"2154825",1
"2154831",1
"2154852",1
"2154866",1
"2154936",1
"2154968",1
"2155043",1
"2155071",1
"2155131",1
"2155153",1
"2155161",1
"2155188",1
"2155197",1
"2155200",1
"2155275",1
"2155316",1
"2155317",1
"2155323",1
"2155324",1
"2155421",1
"2155435",1
"2155442",1
"2155472",1
"2155547",1
"2155570",1
"2155615",1
"2155630",1
"2155636",1
"2155647",1
"2155666",1
"2155725",1
"2155759",1
"2155780",1
"2155816",1
"2155825",1
"2155851",1
"2155933",1
"2156038",1
"2156050",1
"2156086",1
"2156562",1
"2156599",1
"2156701",1
"2156716",1
"2156751",1
"2156767",1
"2156818",1
"2156882",2
"2156915",1
"2157048",1
"2157063",1
"2157067",1
"2157098",1
"2157364",1
"2157422",1
"2157482",1
"2157552",1
"2157553",1
"2157604",1
"2157742",1
"2157745",1
"2157877",1
"2157919",1
"2157930",1
"2157961",1
"2157971",1
"2157980",1
"2158072",1
"2158076",1
"2158186",1
"2158210",1
"2158290",1
"2158327",1
"2158372",1
"2158387",1
"2158402",1
"2158436",1
"2158524",1
"2158525",1
"2158567",1
"2158600",1
"2158637",1
"2158713",1
"2158748",1
"2158757",1
"2158783",1
"2158804",1
"2158861",1
"2158877",1
"2158879",1
"2158897",1
"2158954",1
"2159023",1
"2159146",1
"2159164",1
"2159182",1
"2159240",1
"2159250",1
"2159360",1
"2159373",1
"2159410",1
"2159430",1
"2159483",1
"2159575",1
"2159591",1
"2159651",1
"2159724",1
"2159727",1
"2159738",1
"2159739",1
"2159860",1
"2159932",1
"2159935",1
"2160139",1
"2160149",1
"2160150",1
"2160179",1
"2160195",1
"2160267",1
"2160291",1
"2160351",1
"2160356",1
"2160360",1
"2160377",1
"2160415",1
"2160430",1
"2160488",1
"2160495",1
"2160537",1
"2160676",1
"2160939",1
"2161018",1
"2161180",1
"2161189",1
"2161201",1
"2161203",1
"2161234",1
"2161252",1
"2161291",1
"2161315",1
"2161351",1
"2161360",1
"2161393",1
"2161404",1
"2161411",1
"2161435",1
"2161441",1
"2161463",1
"2161465",1
"2161480",1
"2161495",1
"2161508",1
"2161546",1
"2161549",1
"2161556",1
"2161569",1
"2161585",1
"2161620",1
"2161621",1
"2161648",1
"2161657",1
"2161743",1
"2161762",1
"2161763",1
"2161798",1
"2161809",1
"2161849",1
"2161866",1
"2162004",1
"2162109",1
"2162292",1
"2162298",1
"2162334",1
"2162373",1
"2162376",1
"2162405",1
"2162570",1
"2162601",1
"2162646",1
"2162673",1
"2162752",1
"2163045",1
"2163073",1
"2163375",1
"2163398",1
"2163431",1
"2163449",1
"2163479",1
"2163505",1
"2163538",1
"2163546",1
"2163554",1
"2163615",1
"2163660",1
"2163662",1
"2163666",1
"2163785",1
"2163834",1
"2163888",1
"2163889",1
"2163894",1
"2163905",1
"2163906",1
"2163924",1
"2163926",1
"2163952",1
"2164048",1
"2164067",1
"2164068",1
"2164073",1
"2164076",1
"2164079",1
"2164084",1
"2164097",1
"2164100",1
"2164104",1
"2164118",1
"2164152",1
"2164247",1
"2164302",1
"2164605",1
"2164635",1
"2164665",1
"2164765",1
"2164798",1
"2164819",1
"2164926",1
"2164932",1
"2165157",1
"2165158",1
"2165166",1
"2165196",1
"2165202",1
"2165208",1
"2165211",1
"2165216",1
"2165220",1
"2165241",1
"2165244",1
"2165247",1
"2165250",1
"2165315",1
"2165322",1
"2165379",1
"2165400",1
"2165475",1
"2165491",1
"2165562",1
"2165701",1
"2165741",1
"2165801",1
"2165814",1
"2165953",1
"2166082",1
"2166113",1
"2166127",1
"2166194",1
"2166214",1
"2166419",1
"2166448",1
"2166451",1
"2166474",1
"2166475",1
"2166503",1
"2166504",1
"2166509",1
"2166510",1
"2166562",1
"2166628",1
"2166754",1
"2166809",1
"2166821",1
"2166896",1
"2166898",1
"2166916",1
"2166954",1
"2166957",1
"2167014",1
"2167148",1
"2167150",1
"2167157",1
"2167160",1
"2167169",1
"2167187",1
"2167193",1
"2167202",1
"2167211",1
"2167214",1
"2167217",1
"2167223",1
"2167226",1
"2167232",1
"2167235",1
"2167238",1
"2167241",1
"2167256",1
"2167455",1
"2167556",1
"2167640",1
"2167913",1
"2167955",1
"2167973",1
"2168066",1
"2168108",1
"2168114",1
"2168126",1
"2168198",1
