"","times_snp_appears"
"3530696",2
"3530701",2
"3530713",1
"3530716",1
"3530740",1
"3530757",1
"3530881",1
"3530890",1
"3530896",1
"3530906",1
"3530909",1
"3530974",1
"3530986",1
"3531031",1
"3531032",1
"3531036",1
"3531038",1
"3531040",1
"3531049",1
"3531055",1
"3531063",1
"3531079",1
"3531088",1
"3531103",1
"3531111",1
"3531116",1
"3531142",1
"3531148",1
"3531247",1
"3531262",1
"3531334",1
"3531335",1
"3531337",1
"3531340",1
"3531341",1
"3531361",1
"3531394",1
"3531400",1
"3531409",1
"3531439",1
"3531455",1
"3531508",1
"3531517",1
"3531526",1
"3531529",1
"3531541",1
"3531547",1
"3531550",1
"3531568",1
"3531592",1
"3531601",1
"3531619",1
"3531622",1
"3531655",1
"3531715",1
"3531804",3
"3531805",3
"3531814",1
"3531817",1
"3531862",1
"3531962",1
"3531968",1
"3531988",1
"3531996",1
"3532030",1
"3532069",1
"3532078",1
"3532085",1
"3532123",1
"3532129",1
"3532137",1
"3532162",1
"3532198",1
"3532207",1
"3532228",1
"3532240",1
"3532249",1
"3532252",1
"3532267",1
"3532294",1
"3532343",1
"3532363",1
"3532393",1
"3532438",1
"3532441",1
"3532444",1
"3532453",1
"3532477",1
"3532483",1
"3532486",1
"3532489",1
"3532513",1
"3532534",1
"3532555",1
"3532574",1
"3532585",1
"3532601",1
"3532603",1
"3532621",1
"3532625",1
"3532650",1
"3532666",1
"3532693",1
"3532699",1
"3532705",1
"3532709",1
"3532720",1
"3532747",1
"3532753",1
"3532762",1
"3532792",1
"3532813",1
"3532819",1
"3532840",1
"3532855",1
"3532875",1
"3532879",1
"3532888",1
"3532903",1
"3532915",1
"3532930",1
"3532933",1
"3532937",1
"3532939",1
"3532942",1
"3532954",1
"3532969",1
"3533005",1
"3533020",1
"3533026",1
"3533044",1
"3533067",1
"3533089",1
"3533095",1
"3533105",1
"3533116",1
"3533120",1
"3533121",1
"3533164",1
"3533179",1
"3533250",1
"3533281",1
"3533284",1
"3533302",1
"3533305",1
"3533306",1
"3533314",1
"3533326",1
"3533329",1
"3533338",1
"3533349",1
"3533374",1
"3533377",1
"3533392",1
"3533422",1
"3533458",1
"3533476",1
"3533478",1
"3533488",1
"3533536",1
"3533540",1
"3533542",1
"3533590",1
"3533629",1
"3533632",1
"3533635",1
"3533636",1
"3533638",1
"3533640",1
"3533683",1
"3533686",1
"3533716",1
"3533722",1
"3533731",1
"3533755",1
"3533764",1
"3533773",1
"3533776",1
"3533782",1
"3533785",1
"3533808",1
"3533809",1
"3533821",1
"3533830",1
"3533842",1
"3533854",1
"3533887",1
"3533934",1
"3533940",1
"3533941",1
"3533971",2
"3533974",1
"3533986",1
"3533989",1
"3533992",1
"3534007",1
"3534010",1
"3534022",1
"3534043",1
"3534046",2
"3534061",1
"3534076",1
"3534082",1
"3534091",1
"3534136",1
"3534157",1
"3534160",1
"3534175",1
"3534187",1
"3534196",1
"3534205",1
"3534223",1
"3534244",1
"3534259",1
"3534283",1
"3534286",1
"3534292",1
"3534304",1
"3534343",1
"3534352",1
"3534385",1
"3534388",1
"3534391",1
"3534394",1
"3534397",1
"3534415",1
"3534418",1
"3534427",1
"3534433",1
"3534445",1
"3534457",1
"3534460",1
"3534463",1
"3534475",1
"3534514",1
"3534526",1
"3534527",1
"3534535",1
"3534562",1
"3534568",1
"3534571",1
"3534577",1
"3534586",1
"3534592",2
"3534595",1
"3534605",1
"3534608",1
"3534631",1
"3534634",1
"3534643",1
"3534650",1
"3534655",1
"3534658",1
"3534667",1
"3534685",1
"3534686",1
"3534700",1
"3534721",1
"3534724",1
"3534730",1
"3534733",1
"3534736",1
"3534739",1
"3534757",1
"3534780",1
"3534796",1
"3534799",1
"3534809",1
"3534814",1
"3534817",1
"3534822",1
"3534841",1
"3534850",1
"3534864",1
"3534865",1
"3534868",1
"3534871",1
"3534874",1
"3534877",1
"3534883",1
"3534886",1
"3534892",1
"3534893",1
"3534898",1
"3534907",1
"3534910",1
"3534925",1
"3534928",1
"3534946",1
"3534952",1
"3534972",1
"3535000",2
"3535006",1
"3535033",1
"3535063",1
"3535079",1
"3535084",1
"3535085",1
"3535087",1
"3535088",1
"3535090",1
"3535093",1
"3535096",1
"3535099",1
"3535100",1
"3535117",1
"3535123",1
"3535136",1
"3535138",1
"3535139",1
"3535153",1
"3535162",1
"3535171",2
"3535198",1
"3535219",1
"3535231",1
"3535264",1
"3535269",1
"3535289",1
"3535333",1
"3535344",1
"3535381",1
"3535408",1
"3535420",1
"3535429",1
"3535519",1
"3535520",1
"3535576",1
"3535582",1
"3535947",1
"3536136",1
"3536162",1
"3536170",1
"3536400",1
"3536411",1
"3536497",1
"3536618",1
"3536645",1
"3536672",1
"3536719",1
"3536720",1
"3536726",1
"3536744",1
"3536789",1
"3536837",1
"3536876",1
"3536938",1
"3536942",1
"3536945",1
"3536975",1
"3536995",1
"3537002",1
"3537014",1
"3537035",1
"3537044",1
"3537047",1
"3537053",1
"3537077",1
"3537086",2
"3537098",1
"3537102",1
"3537113",1
"3537125",1
"3537131",1
"3537152",1
"3537182",1
"3537218",1
"3537227",1
"3537242",1
"3537254",1
"3537273",1
"3537278",1
"3537293",1
"3537308",1
"3537315",1
"3537326",1
"3537356",1
"3537466",1
"3537595",1
"3537610",1
"3537616",1
"3537640",1
"3537652",1
"3537673",1
"3537676",1
"3537679",1
"3537691",1
"3537700",1
"3537735",1
"3537754",1
"3537763",1
"3537784",1
"3537793",1
"3537796",1
"3537799",1
"3537816",1
"3537832",1
"3537835",1
"3537905",1
"3537943",1
"3537946",1
"3537949",1
"3537967",1
"3537969",1
"3537988",1
"3537997",1
"3538000",1
"3538021",1
"3538062",1
"3538068",1
"3538090",1
"3538095",1
"3538118",1
"3538129",1
"3538130",1
"3538148",1
"3538178",1
"3538245",1
"3538251",1
"3538253",1
"3538256",1
"3538268",1
"3538280",1
"3538313",1
"3538316",1
"3538354",1
"3538358",1
"3538363",1
"3538364",1
"3538394",1
"3538397",1
"3538400",1
"3538403",1
"3538412",1
"3538436",1
"3538442",1
"3538451",1
"3538454",1
"3538478",1
"3538483",1
"3538484",1
"3538485",1
"3538517",1
"3538526",1
"3538538",1
"3538548",1
"3538550",1
"3538619",1
"3538622",1
"3538628",1
"3538637",1
"3538655",1
"3538664",1
"3538673",1
"3538691",1
"3538697",1
"3538700",1
"3538701",1
"3538703",1
"3538721",1
"3538724",1
"3538760",1
"3538762",1
"3538766",1
"3538802",1
"3538829",1
"3538836",1
"3538853",1
"3538860",1
"3538976",1
"3538994",1
"3539152",1
"3539285",1
"3539360",1
"3539372",1
"3539375",1
"3539393",1
"3539408",1
"3539417",1
"3539516",1
"3539537",1
"3539621",1
"3539645",1
"3539663",1
"3539672",1
"3539705",1
"3539708",1
"3539783",1
"3539800",1
"3539801",1
"3539822",1
"3539863",1
"3539890",1
"3540057",1
"3540058",1
"3540059",1
"3540210",1
"3540326",1
"3540350",1
"3540353",1
"3540356",1
"3540357",1
"3540359",1
"3540362",1
"3540367",1
"3540368",1
"3540371",1
"3540374",1
"3540377",1
"3540380",1
"3540386",1
"3540395",1
"3540401",1
"3540494",1
"3540515",2
"3540518",1
"3540612",1
"3540638",1
"3540641",1
"3540689",1
"3540701",2
"3540752",1
"3540756",1
"3540827",1
"3540830",1
"3540848",1
"3540926",1
"3540929",1
"3540938",1
"3540962",1
"3541025",1
"3541070",1
"3541118",2
"3541120",2
"3541123",2
"3541136",1
"3541159",2
"3541265",3
"3541293",1
"3541615",1
"3541618",1
"3541621",1
"3541624",1
"3541627",1
"3541715",1
"3541720",1
"3541802",1
"3541816",1
"3541819",1
"3541825",1
"3541831",1
"3541846",1
"3541870",1
"3541873",2
"3541894",2
"3541951",1
"3541956",1
"3542011",2
"3542080",2
"3542111",1
"3542126",1
"3542128",1
"3542152",1
"3542170",2
"3542227",1
"3542383",1
"3542389",1
"3542413",1
"3542488",1
"3542492",2
"3542495",1
"3542503",1
"3542560",1
"3542572",1
"3542593",1
"3542596",1
"3542614",1
"3542683",1
"3542689",1
"3542694",1
"3542695",1
"3542699",1
"3542711",1
"3542732",1
"3542757",2
"3542765",2
"3542798",1
"3542810",1
"3542813",1
"3542956",2
"3542963",1
"3542996",1
"3543047",1
"3543055",1
"3543056",1
"3543091",1
"3543092",1
"3543149",1
"3543158",1
"3543164",1
"3543176",1
"3543266",1
"3543351",1
"3543387",2
"3543396",2
"3543402",1
"3543423",1
"3543429",1
"3543519",1
"3543546",1
"3543567",2
"3543669",1
"3543738",1
"3543753",1
"3543755",1
"3543759",1
"3543786",1
"3543798",1
"3543831",2
"3543840",2
"3543948",2
"3543978",1
"3543981",1
"3543987",1
"3543993",1
"3543996",1
"3544005",1
"3544014",1
"3544023",1
"3544062",1
"3544071",1
"3544074",1
"3544090",1
"3544097",1
"3544111",1
"3544128",1
"3544187",1
"3544215",1
"3544221",1
"3544224",1
"3544248",1
"3544251",1
"3544290",2
"3544296",1
"3544314",1
"3544353",1
"3544365",1
"3544375",1
"3544392",2
"3544395",2
"3544419",1
"3544425",1
"3544455",1
"3544470",1
"3544476",2
"3544602",2
"3544650",1
"3544734",1
"3544758",1
"3544767",1
"3544776",1
"3544910",1
"3544919",1
"3544925",1
"3544928",2
"3544934",1
"3545021",1
"3545038",1
"3545090",1
"3545216",1
"3545255",1
"3545372",1
"3545384",2
"3545390",2
"3545393",2
"3545396",2
"3545429",1
"3545456",1
"3545465",1
"3545471",1
"3545474",1
"3545516",2
"3545537",1
"3545576",1
"3545585",1
"3545594",1
"3545609",1
"3545621",1
"3545669",1
"3545675",1
"3545684",1
"3545687",1
"3545726",2
"3545819",1
"3545822",2
"3545828",1
"3545845",2
"3545849",1
"3545957",1
"3545963",2
"3546206",1
"3546342",1
"3546420",2
"3546421",2
"3546451",1
"3546494",1
"3546885",1
"3546921",1
"3546975",1
"3546987",1
"3547017",1
"3547023",1
"3547032",2
"3547065",1
"3547074",1
"3547095",1
"3547113",1
"3547158",1
"3547176",1
"3547179",1
"3547203",1
"3547260",1
"3547302",1
"3547401",2
"3547434",1
"3547587",1
"3547590",1
"3547656",1
"3547761",1
"3547776",1
"3547788",1
"3547806",1
"3547812",1
"3547860",1
"3547866",1
"3547932",1
"3547933",1
"3547935",1
"3548177",1
"3548238",2
"3548288",1
"3548295",1
"3548397",2
"3548398",2
"3548418",2
"3548421",2
"3548443",2
"3548445",2
"3548451",2
"3548454",2
"3548484",1
"3548524",1
"3548595",1
"3548643",1
"3548754",1
"3548758",1
"3548760",1
"3548805",1
"3548820",1
"3549022",1
"3549035",1
"3549053",1
"3549055",1
"3549132",1
"3549193",2
"3549204",2
"3549232",1
"3549356",1
"3549377",1
"3549440",1
"3549441",1
"3549506",1
"3549552",1
"3549569",1
"3549764",1
"3549931",1
"3549962",1
"3550005",1
"3550010",1
"3550013",1
"3550103",2
"3550160",1
"3550199",1
"3550250",1
"3550268",1
"3550277",1
"3550296",1
"3550338",2
"3550354",2
"3550666",1
"3550736",1
"3550762",1
"3550949",1
"3551114",1
"3551123",0
"3551141",2
"3551275",1
"3551398",1
"3551404",1
"3551485",1
"3551512",1
"3551515",1
"3551518",1
"3551519",1
"3551530",1
"3551533",1
"3551599",1
"3551624",1
"3551657",1
"3551662",2
"3551718",1
"3551720",1
"3551744",1
"3551762",1
"3551819",1
"3551843",1
"3551849",2
"3551861",1
"3551867",1
"3551880",1
"3551881",1
"3551882",1
"3551898",1
"3551899",1
"3551909",1
"3551913",1
"3551930",1
"3551933",1
"3551941",1
"3551957",1
"3551961",1
"3551962",1
"3551963",1
"3551967",1
"3551999",1
"3552005",1
"3552010",1
"3552047",1
"3552104",1
"3552131",1
"3552185",1
"3552191",1
"3552197",1
"3552245",1
"3552269",1
"3552272",1
"3552332",1
"3552338",1
"3552345",1
"3552347",1
"3552362",1
"3552377",1
"3552389",2
"3552404",1
"3552416",2
"3552422",1
"3552424",1
"3552464",1
"3552477",2
"3552491",1
"3552521",2
"3552527",1
"3552725",1
"3552920",1
"3553019",1
"3553028",1
"3553031",1
"3553044",1
"3553056",1
"3553088",1
"3553094",2
"3553095",1
"3553103",2
"3553118",2
"3553142",2
"3553157",1
"3553159",1
"3553190",1
"3553202",1
"3553208",1
"3553268",1
"3553280",1
"3553289",1
"3553373",1
"3553385",1
"3553424",1
"3553558",1
"3553563",1
"3553600",1
"3553626",1
"3553638",1
"3553666",1
"3553713",2
"3554057",2
"3554080",1
"3554143",1
"3554430",1
"3554448",1
"3554451",1
"3554463",2
"3554490",1
"3554574",2
"3554589",2
"3554734",2
"3555206",1
"3555418",1
"3555458",1
"3555530",2
"3555547",2
"3555568",2
"3555571",2
"3555583",1
"3555595",2
"3555611",1
"3555612",1
"3555640",1
"3555645",1
"3555685",1
"3555691",1
"3555775",1
"3555805",1
"3555909",1
"3555950",1
"3555984",2
"3555989",1
"3555998",1
"3556028",1
"3556082",1
"3556106",2
"3556111",1
"3556130",1
"3556143",1
"3556148",1
"3556199",1
"3556260",2
"3556263",2
"3556281",2
"3556362",1
"3556365",1
"3556419",1
"3556494",1
"3556596",1
"3556815",1
"3556824",1
"3556875",2
"3556952",1
"3556968",1
"3557025",2
"3557043",1
"3557147",1
"3557166",2
"3557211",1
"3557214",1
"3557218",1
"3557247",2
"3557250",2
"3557265",2
"3557334",2
"3557382",2
"3557446",1
"3557662",1
"3557664",2
"3557754",2
"3557823",2
"3557826",2
"3557829",2
"3557838",2
"3558066",2
"3558270",1
"3558273",1
"3558309",2
"3559641",1
"3559721",2
"3559763",1
"3559820",2
"3560061",1
"3560188",1
"3560355",2
"3560370",1
"3560637",1
"3560643",1
"3560664",1
"3560688",3
"3560715",3
"3560727",2
"3560751",1
"3560760",1
"3560770",1
"3560919",1
"3560976",1
"3561218",1
"3561219",1
"3561294",1
"3561304",1
"3561312",1
"3561411",1
"3561417",3
"3561423",3
"3561428",3
"3561432",1
"3561444",3
"3561516",1
"3561618",2
"3561657",2
"3561841",1
"3561869",1
"3561911",2
"3561974",2
"3562085",3
"3562145",2
"3562187",2
"3562191",2
"3562206",1
"3562218",2
"3562227",2
"3562290",2
"3562293",2
"3562305",2
"3562311",2
"3562325",2
"3562341",2
"3562359",2
"3562371",2
"3562395",2
"3562425",2
"3562431",2
"3562455",2
"3562458",1
"3562461",1
"3562464",1
"3562526",2
"3562527",2
"3562536",2
"3562548",2
"3562557",1
"3562830",2
"3562884",2
"3562905",1
"3562914",2
"3562929",1
"3562992",1
"3563004",1
"3563028",1
"3563034",1
"3563055",1
"3563075",2
"3563091",1
"3563115",2
"3563120",1
"3563121",1
"3563130",1
"3563142",1
"3563172",1
"3563280",2
"3563286",1
"3563295",3
"3563307",2
"3563325",2
"3563346",1
"3563397",1
"3563399",2
"3563403",2
"3563409",2
"3563427",1
"3563430",1
"3563451",2
"3563516",2
"3563541",1
"3563583",2
"3563589",1
"3563637",1
"3563658",3
"3563661",1
"3563682",2
"3563712",1
"3563715",1
"3563727",1
"3563730",2
"3563889",1
"3563907",1
"3563913",1
"3563937",1
"3563976",1
"3564016",2
"3564017",1
"3564060",1
"3564062",1
"3564063",1
"3564075",1
"3564129",1
"3564138",3
"3564143",1
"3564153",1
"3564156",1
"3564180",1
"3564213",1
"3564228",1
"3564234",2
"3564243",2
"3564257",3
"3564258",1
"3564267",3
"3564273",3
"3564279",1
"3564285",1
"3564297",1
"3564300",1
"3564336",1
"3564342",3
"3564363",3
"3564533",1
"3564540",2
"3564554",2
"3564597",1
"3564615",3
"3564646",2
"3564648",2
"3564786",2
"3564789",2
"3564903",1
"3564954",1
"3564996",1
"3564999",1
"3565011",2
"3565062",2
"3565065",2
"3565353",2
"3565656",3
"3565658",1
"3565986",1
"3566058",1
"3566128",1
"3566198",1
"3566308",1
"3566314",1
"3566323",1
"3566365",1
"3566452",1
"3566476",3
"3566719",1
"3566728",1
"3566875",1
"3566908",2
"3566938",2
"3567484",1
"3567496",1
"3567538",1
"3567541",1
"3567559",1
"3567595",3
"3567634",1
"3567730",1
"3567769",3
"3567799",2
"3567850",2
"3567859",2
"3567868",2
"3567943",2
"3567949",2
"3567952",2
"3567955",2
"3568051",2
"3568072",2
"3568106",2
"3568149",2
"3568203",2
"3568389",2
"3568503",1
"3568533",1
"3568571",1
"3568943",3
"3568974",1
"3568980",1
"3569040",1
"3569064",3
"3569076",1
"3569160",1
"3569167",1
"3569269",1
"3569282",1
"3569299",1
"3569422",1
"3569577",2
"3569612",1
"3569615",2
"3569618",2
"3569621",2
"3569622",2
"3569631",2
"3569667",1
"3569674",1
"3569682",2
"3569683",1
"3569689",1
"3569748",2
"3569750",1
"3569764",1
"3569765",1
"3569769",1
"3569774",1
"3569776",1
"3569782",1
"3569783",1
"3569787",1
"3569798",1
"3569815",1
"3569823",1
"3569859",2
"3569860",2
"3569863",1
"3569867",1
"3569872",1
"3569930",1
"3569963",1
"3569992",1
"3570661",1
"3570695",1
"3570697",1
"3570712",1
"3570742",1
"3570750",1
"3570844",1
"3570883",1
"3570964",1
"3570994",1
"3571012",1
"3571030",1
"3571087",1
"3571249",1
"3571357",1
"3571363",1
"3571366",1
"3571369",1
"3571372",1
"3571444",1
"3571471",1
"3571567",0
"3571606",1
"3571608",1
"3571609",1
"3571648",1
"3571675",1
"3571882",1
"3571939",1
"3571960",1
"3571993",1
"3572140",1
"3572166",1
"3572248",1
"3572260",1
"3572275",1
"3572308",1
"3572383",1
"3572506",1
"3572527",1
"3572622",1
"3572623",1
"3572638",1
"3572650",1
"3572865",1
"3572866",1
"3572880",0
"3572910",1
"3572928",1
"3572948",1
"3572949",1
"3572967",1
"3572973",1
"3573054",1
"3573063",1
"3573294",1
"3573348",1
"3573426",1
"3573492",1
"3573560",1
"3573618",1
"3573695",1
"3573708",1
"3573777",1
"3573906",1
"3573939",1
"3573945",1
"3574008",1
"3574086",1
"3574209",1
"3574227",1
"3574439",1
"3574494",2
"3574530",2
"3574551",1
"3574554",1
"3574563",1
"3574587",1
"3574602",1
"3574611",1
"3574629",1
"3574659",1
"3574671",1
"3575142",1
"3575146",1
"3575148",1
"3575151",1
"3575193",1
"3575231",1
"3575269",1
"3575270",1
"3575446",2
"3575476",2
"3575506",1
"3575593",1
"3575622",1
"3575635",1
"3575689",1
"3575728",2
"3575746",1
"3575827",2
"3575851",1
"3575863",1
"3575878",2
"3575956",2
"3575962",1
"3576160",1
"3576163",1
"3576205",2
"3576221",1
"3576262",1
"3576319",1
"3576427",2
"3576457",2
"3576475",2
"3576613",1
"3576631",1
"3576658",2
"3576706",1
"3576715",1
"3576736",1
"3576745",1
"3576802",1
"3576808",1
"3576926",1
"3576929",1
"3576933",1
"3576934",2
"3576935",1
"3577035",1
"3577067",1
"3577129",1
"3577158",1
"3577253",1
"3577275",2
"3577279",1
"3577325",1
"3577417",1
"3577439",1
"3577480",1
"3577501",1
"3577556",1
"3577624",1
"3577648",1
"3577818",1
"3577871",1
"3577910",1
"3578096",1
"3578120",1
"3578162",1
"3578174",1
"3578210",1
"3578291",1
"3578339",1
"3578360",1
"3578405",1
"3578417",1
"3578456",1
"3578480",1
"3578495",1
"3578552",1
"3578561",1
"3578567",1
"3578573",1
"3578579",1
"3578618",1
"3578636",1
"3578790",1
"3578830",1
"3578863",1
"3578963",1
"3579069",1
"3579084",1
"3579093",1
"3579099",1
"3579122",1
"3579168",2
"3579178",1
"3579192",1
"3579204",1
"3579222",1
"3579228",1
"3579276",1
"3579297",1
"3579333",1
"3579345",1
"3579350",1
"3579360",1
"3579372",1
"3579376",1
"3579402",1
"3579405",1
"3579411",1
"3579419",2
"3579420",2
"3579453",2
"3579459",1
"3579525",2
"3579540",2
"3579546",1
"3579561",2
"3579566",1
"3579585",2
"3579591",1
"3579650",1
"3579651",2
"3579663",2
"3579723",2
"3579732",1
"3579739",1
"3579771",1
"3579798",1
"3579801",1
"3579828",1
"3579948",1
"3579954",1
"3579978",1
"3580279",1
"3580391",1
"3580426",1
"3580438",2
"3580441",1
"3580486",1
"3580826",1
"3580913",1
"3580922",1
"3580926",1
"3581024",1
"3581066",1
"3581072",1
"3581081",2
"3581246",1
"3581249",1
"3581298",2
"3581382",2
"3581399",1
"3581541",2
"3581592",1
"3581622",1
"3581637",2
"3581640",2
"3581646",1
"3581677",2
"3581685",2
"3581694",2
"3581697",2
"3581724",1
"3581739",2
"3581895",1
"3581907",1
"3581934",1
"3581937",1
"3582003",1
"3582042",1
"3582060",1
"3582078",1
"3582102",1
"3582105",2
"3582108",1
"3582126",1
"3582141",1
"3582176",1
"3582180",1
"3582183",1
"3582189",1
"3582234",2
"3582312",2
"3582313",2
"3582315",1
"3582318",1
"3582330",1
"3582348",1
"3582446",2
"3582452",2
"3582470",1
"3582485",1
"3582505",1
"3582542",1
"3582674",1
"3582686",1
"3582740",1
"3582952",1
"3583020",1
"3583045",1
"3583051",1
"3583131",1
"3583135",1
"3583141",1
"3583144",1
"3583146",1
"3583147",1
"3583150",1
"3583189",1
"3583216",1
"3583291",1
"3583312",1
"3583420",1
"3583552",1
"3583564",1
"3583573",1
"3583597",1
"3583603",1
"3583606",1
"3583647",1
"3583683",1
"3583801",1
"3584011",1
"3584134",0
"3584142",1
"3584158",1
"3584202",1
"3584213",1
"3584240",1
"3584264",1
"3584318",0
"3584321",0
"3584393",1
"3584455",1
"3584456",1
"3584457",1
"3584459",1
"3584480",1
"3584498",1
"3584528",1
"3584570",1
"3584576",1
"3584669",1
"3584675",1
"3584888",2
"3584908",0
"3584909",0
"3585029",1
"3585041",1
"3585062",1
"3585111",1
"3585125",1
"3585131",1
"3585143",1
"3585164",1
"3585173",1
"3585182",1
"3585188",1
"3585194",1
"3585197",1
"3585206",1
"3585207",1
"3585215",1
"3585221",1
"3585225",1
"3585230",1
"3585248",1
"3585249",1
"3585254",1
"3585257",1
"3585260",1
"3585302",1
"3585305",1
"3585365",1
"3585392",1
"3585401",1
"3585424",1
"3585425",1
"3585494",1
"3585524",1
"3585533",1
"3585608",1
"3585611",1
"3585614",1
"3585623",1
"3585659",1
"3585671",1
"3585677",1
"3585686",1
"3585692",1
"3585701",1
"3585704",1
"3585758",1
"3585800",1
"3585836",1
"3585838",1
"3585872",1
"3586130",1
"3586133",1
"3586136",1
"3586247",1
"3586268",1
"3586326",1
"3586370",1
"3586374",1
"3586384",1
"3586394",0
"3586397",1
"3586402",1
"3586421",1
"3586582",1
"3586719",1
"3586886",1
"3586889",1
"3586929",1
"3586967",1
"3587117",1
"3587120",1
"3587123",1
"3587162",1
"3587225",1
"3587249",1
"3587387",1
"3587408",1
"3587528",1
"3587648",1
"3587696",1
"3587757",1
"3587764",1
"3587771",1
"3587853",1
"3587859",1
"3587868",1
"3587937",1
"3587958",1
"3588012",1
"3588129",1
"3588132",0
"3588135",0
"3588153",0
"3588165",1
"3588174",1
"3588184",0
"3588187",1
"3588228",1
"3588266",1
"3588282",1
"3588315",1
"3588342",1
"3588423",1
"3588459",1
"3588484",1
"3588543",1
"3588549",1
"3588552",1
"3588567",1
"3588600",1
"3588609",1
"3588624",1
"3588720",1
"3588781",1
"3588811",1
"3588822",1
"3588867",1
"3588876",1
"3588894",1
"3588924",1
"3588950",1
"3588954",1
"3589014",1
"3589020",1
"3589079",1
"3589149",1
"3589151",1
"3589201",1
"3589216",1
"3589222",1
"3589224",1
"3589239",1
"3589254",1
"3589278",1
"3589296",1
"3589315",1
"3589327",1
"3589338",1
"3589362",1
"3589365",1
"3589374",1
"3589376",1
"3589392",1
"3589424",1
"3589469",1
"3589493",1
"3589508",1
"3589510",1
"3589535",1
"3589538",1
"3589541",1
"3589543",1
"3589547",1
"3589556",1
"3589580",1
"3589616",1
"3589673",1
"3589691",1
"3589697",1
"3589721",1
"3589793",1
"3589907",1
"3590474",1
"3590570",1
"3590579",1
"3590586",1
"3590612",1
"3590616",1
"3590617",1
"3590714",1
"3590738",1
"3590828",1
"3590857",1
"3590861",1
"3590891",1
"3590915",1
"3590943",1
"3590949",1
"3590958",1
"3590984",1
"3590999",1
"3591089",1
"3591209",1
"3591293",1
"3591320",1
"3591338",1
"3591355",1
"3591357",1
"3591361",1
"3591376",1
"3591386",1
"3591419",1
"3591444",1
"3591446",1
"3591448",1
"3591458",1
"3591467",1
"3591530",1
"3591563",1
"3591605",1
"3591608",1
"3591680",1
"3591744",1
"3591986",1
"3592037",1
"3592046",1
"3592049",1
"3592055",1
"3592057",1
"3592061",1
"3592076",1
"3592157",1
"3592202",1
"3592283",1
"3592292",1
"3592294",1
"3592307",1
"3592372",1
"3592420",1
"3592432",1
"3592439",1
"3592500",1
"3592511",1
"3592603",1
"3592823",1
"3592832",1
"3593003",1
"3593258",1
"3593370",1
"3593420",1
"3593429",1
"3593582",1
"3593759",1
"3593891",1
"3594045",1
"3594064",1
"3594085",1
"3594118",1
"3594123",1
"3594184",1
"3594185",2
"3594193",1
"3594220",1
"3594238",1
"3594274",1
"3594310",1
"3594349",1
"3594355",1
"3594364",1
"3594427",1
"3594433",1
"3594445",1
"3594470",1
"3594484",1
"3594535",1
"3594550",1
"3594556",1
"3594565",1
"3594571",1
"3594574",1
"3594580",1
"3594583",1
"3594637",0
"3594655",0
"3594658",0
"3594769",1
"3595088",1
"3595127",1
"3595239",1
"3595339",1
"3595471",1
"3595474",1
"3595477",1
"3595492",1
"3595498",1
"3595504",1
"3595509",1
"3595540",1
"3595618",1
"3595651",1
"3595653",1
"3595891",1
"3595932",1
"3596125",1
"3596224",1
"3596228",1
"3596269",1
"3596285",1
"3596287",1
"3596332",1
"3596335",1
"3596365",1
"3596401",1
"3596486",1
"3596488",1
"3596501",1
"3596507",1
"3596551",1
"3596555",1
"3596558",1
"3596573",1
"3596579",1
"3596582",1
"3596594",1
"3596603",1
"3596732",1
"3596734",1
"3596756",1
"3596765",1
"3596767",1
"3596783",1
"3596811",1
"3596815",1
"3596830",1
"3596832",1
"3596961",1
"3597018",1
"3597057",1
"3597063",1
"3597081",1
"3597099",1
"3597108",1
"3597133",1
"3597142",1
"3597175",1
"3597180",1
"3597181",1
"3597200",1
"3597215",1
"3597230",1
"3597272",1
"3597297",1
"3597311",1
"3597320",1
"3597335",1
"3597452",1
"3597460",1
"3597479",1
"3597515",1
"3597856",1
"3598042",1
"3598074",1
"3598081",1
"3598126",2
"3598250",1
"3598386",1
"3598624",1
"3598642",1
"3598650",1
"3598672",1
"3598729",1
"3598735",1
"3598750",1
"3598753",1
"3598756",1
"3598759",1
"3598831",1
"3598867",1
"3598873",1
"3598882",1
"3598886",1
"3598888",1
"3598891",1
"3598900",1
"3598954",1
"3598969",1
"3598981",1
"3598984",1
"3598987",1
"3598990",1
"3599005",1
"3599020",1
"3599032",1
"3599414",1
"3599532",1
"3599535",1
"3599541",1
"3599586",1
"3599601",1
"3599628",1
"3599646",1
"3599802",1
"3599985",1
"3600192",1
"3600204",1
"3600222",1
"3600228",1
"3600232",1
"3600249",1
"3600276",1
"3600279",1
"3600294",1
"3600299",1
"3600301",1
"3600353",1
"3600396",1
"3600422",1
"3600425",1
"3600446",1
"3600452",1
"3600470",1
"3600518",1
"3600536",1
"3600539",1
"3600554",1
"3600557",1
"3600560",1
"3600563",1
"3600566",1
"3600593",1
"3600617",1
"3600632",1
"3600641",1
"3600647",1
"3600650",1
"3600678",1
"3600785",1
"3600800",1
"3600818",1
"3600848",1
"3600854",1
"3600875",1
"3600885",1
"3600905",1
"3600908",1
"3600915",1
"3600938",1
"3600969",1
"3600998",1
"3601016",1
"3601020",1
"3601025",1
"3601031",1
"3601034",1
"3601058",1
"3601061",1
"3601070",1
"3601085",1
"3601100",1
"3601142",1
"3601148",1
"3601154",1
"3601235",1
"3601259",1
"3601331",1
"3601354",1
"3601373",1
"3601376",1
"3601420",1
"3601438",1
"3601498",1
"3601523",1
